<U,Aa,Ua>
<U,Aa,Ja>
<U,Aa,Jb>
<U,Aa,Ra>
<U,Aa,Rb>
<U,Aa,V>
<U,Aa,Y>
<U,Aa,Ga>
<U,Aa,Gc>
<U,Ua,Ja>
<U,Ua,Jb>
<U,Ua,Ra>
<U,Ua,Rb>
<U,Ua,F>
<U,Ua,T>
<U,Ua,Ga>
<U,Ua,Gc>
<U,Ja,Jb>
<U,Ja,Ra>
<U,Ja,F>
<U,Ja,T>
<U,Ja,V>
<U,Ja,Y>
<U,Ja,Gc>
<U,Jb,Rb>
<U,Jb,F>
<U,Jb,T>
<U,Jb,V>
<U,Jb,Y>
<U,Jb,Ga>
<U,Ra,Rb>
<U,Ra,F>
<U,Ra,T>
<U,Ra,V>
<U,Ra,Y>
<U,Ra,Ga>
<U,Rb,F>
<U,Rb,T>
<U,Rb,V>
<U,Rb,Y>
<U,Rb,Gc>
<U,F,V>
<U,F,Y>
<U,F,Ga>
<U,F,Gc>
<U,T,V>
<U,T,Y>
<U,T,Ga>
<U,T,Gc>
<U,V,Ga>
<U,V,Gc>
<U,Y,Ga>
<U,Y,Gc>
<U,Ga,Gc>
<U,Aa,Ua,Ja>
<U,Aa,Ua,Jb>
<U,Aa,Ua,Na>
<U,Aa,Ua,Nb>
<U,Aa,Ua,Ra>
<U,Aa,Ua,Rb>
<U,Aa,Ua,E>
<U,Aa,Ua,H>
<U,Aa,Ua,Z>
<U,Aa,Ua,F>
<U,Aa,Ua,T>
<U,Aa,Ua,V>
<U,Aa,Ua,Y>
<U,Aa,Ua,Ga>
<U,Aa,Ua,Gc>
<U,Aa,Ja,Jb>
<U,Aa,Ja,Na>
<U,Aa,Ja,Nb>
<U,Aa,Ja,Ra>
<U,Aa,Ja,Rb>
<U,Aa,Ja,E>
<U,Aa,Ja,H>
<U,Aa,Ja,Z>
<U,Aa,Ja,F>
<U,Aa,Ja,T>
<U,Aa,Ja,V>
<U,Aa,Ja,Y>
<U,Aa,Ja,Ga>
<U,Aa,Ja,Gc>
<U,Aa,Jb,Na>
<U,Aa,Jb,Nb>
<U,Aa,Jb,Ra>
<U,Aa,Jb,Rb>
<U,Aa,Jb,E>
<U,Aa,Jb,H>
<U,Aa,Jb,Z>
<U,Aa,Jb,F>
<U,Aa,Jb,T>
<U,Aa,Jb,V>
<U,Aa,Jb,Y>
<U,Aa,Jb,Ga>
<U,Aa,Jb,Gc>
<U,Aa,Na,Ra>
<U,Aa,Na,Rb>
<U,Aa,Na,V>
<U,Aa,Na,Y>
<U,Aa,Na,Ga>
<U,Aa,Na,Gc>
<U,Aa,Nb,Ra>
<U,Aa,Nb,Rb>
<U,Aa,Nb,V>
<U,Aa,Nb,Y>
<U,Aa,Nb,Ga>
<U,Aa,Nb,Gc>
<U,Aa,Ra,Rb>
<U,Aa,Ra,E>
<U,Aa,Ra,H>
<U,Aa,Ra,Z>
<U,Aa,Ra,F>
<U,Aa,Ra,T>
<U,Aa,Ra,V>
<U,Aa,Ra,Y>
<U,Aa,Ra,Ga>
<U,Aa,Ra,Gc>
<U,Aa,Rb,E>
<U,Aa,Rb,H>
<U,Aa,Rb,Z>
<U,Aa,Rb,F>
<U,Aa,Rb,T>
<U,Aa,Rb,V>
<U,Aa,Rb,Y>
<U,Aa,Rb,Ga>
<U,Aa,Rb,Gc>
<U,Aa,E,V>
<U,Aa,E,Y>
<U,Aa,E,Ga>
<U,Aa,E,Gc>
<U,Aa,H,V>
<U,Aa,H,Y>
<U,Aa,H,Ga>
<U,Aa,H,Gc>
<U,Aa,Z,V>
<U,Aa,Z,Y>
<U,Aa,Z,Ga>
<U,Aa,Z,Gc>
<U,Aa,F,V>
<U,Aa,F,Y>
<U,Aa,F,Ga>
<U,Aa,F,Gc>
<U,Aa,T,V>
<U,Aa,T,Y>
<U,Aa,T,Ga>
<U,Aa,T,Gc>
<U,Aa,V,Y>
<U,Aa,V,Ga>
<U,Aa,V,Gc>
<U,Aa,Y,Ga>
<U,Aa,Y,Gc>
<U,Aa,Ga,Gc>
<U,Ua,Ja,Jb>
<U,Ua,Ja,Na>
<U,Ua,Ja,Nb>
<U,Ua,Ja,Ra>
<U,Ua,Ja,Rb>
<U,Ua,Ja,E>
<U,Ua,Ja,H>
<U,Ua,Ja,Z>
<U,Ua,Ja,F>
<U,Ua,Ja,T>
<U,Ua,Ja,V>
<U,Ua,Ja,Y>
<U,Ua,Ja,Ga>
<U,Ua,Ja,Gc>
<U,Ua,Jb,Na>
<U,Ua,Jb,Nb>
<U,Ua,Jb,Ra>
<U,Ua,Jb,Rb>
<U,Ua,Jb,E>
<U,Ua,Jb,H>
<U,Ua,Jb,Z>
<U,Ua,Jb,F>
<U,Ua,Jb,T>
<U,Ua,Jb,V>
<U,Ua,Jb,Y>
<U,Ua,Jb,Ga>
<U,Ua,Jb,Gc>
<U,Ua,Na,Ra>
<U,Ua,Na,Rb>
<U,Ua,Na,F>
<U,Ua,Na,T>
<U,Ua,Na,Ga>
<U,Ua,Na,Gc>
<U,Ua,Nb,Ra>
<U,Ua,Nb,Rb>
<U,Ua,Nb,F>
<U,Ua,Nb,T>
<U,Ua,Nb,Ga>
<U,Ua,Nb,Gc>
<U,Ua,Ra,Rb>
<U,Ua,Ra,E>
<U,Ua,Ra,H>
<U,Ua,Ra,Z>
<U,Ua,Ra,F>
<U,Ua,Ra,T>
<U,Ua,Ra,V>
<U,Ua,Ra,Y>
<U,Ua,Ra,Ga>
<U,Ua,Ra,Gc>
<U,Ua,Rb,E>
<U,Ua,Rb,H>
<U,Ua,Rb,Z>
<U,Ua,Rb,F>
<U,Ua,Rb,T>
<U,Ua,Rb,V>
<U,Ua,Rb,Y>
<U,Ua,Rb,Ga>
<U,Ua,Rb,Gc>
<U,Ua,E,F>
<U,Ua,E,T>
<U,Ua,E,Ga>
<U,Ua,E,Gc>
<U,Ua,H,F>
<U,Ua,H,T>
<U,Ua,H,Ga>
<U,Ua,H,Gc>
<U,Ua,Z,F>
<U,Ua,Z,T>
<U,Ua,Z,Ga>
<U,Ua,Z,Gc>
<U,Ua,F,T>
<U,Ua,F,V>
<U,Ua,F,Y>
<U,Ua,F,Ga>
<U,Ua,F,Gc>
<U,Ua,T,V>
<U,Ua,T,Y>
<U,Ua,T,Ga>
<U,Ua,T,Gc>
<U,Ua,V,Ga>
<U,Ua,V,Gc>
<U,Ua,Y,Ga>
<U,Ua,Y,Gc>
<U,Ua,Ga,Gc>
<U,Ja,Jb,Na>
<U,Ja,Jb,Nb>
<U,Ja,Jb,Ra>
<U,Ja,Jb,Rb>
<U,Ja,Jb,E>
<U,Ja,Jb,H>
<U,Ja,Jb,Z>
<U,Ja,Jb,F>
<U,Ja,Jb,T>
<U,Ja,Jb,V>
<U,Ja,Jb,Y>
<U,Ja,Jb,Ga>
<U,Ja,Jb,Gc>
<U,Ja,Na,Ra>
<U,Ja,Na,F>
<U,Ja,Na,T>
<U,Ja,Na,V>
<U,Ja,Na,Y>
<U,Ja,Na,Gc>
<U,Ja,Nb,Ra>
<U,Ja,Nb,F>
<U,Ja,Nb,T>
<U,Ja,Nb,V>
<U,Ja,Nb,Y>
<U,Ja,Nb,Gc>
<U,Ja,Ra,Rb>
<U,Ja,Ra,E>
<U,Ja,Ra,H>
<U,Ja,Ra,Z>
<U,Ja,Ra,F>
<U,Ja,Ra,T>
<U,Ja,Ra,V>
<U,Ja,Ra,Y>
<U,Ja,Ra,Ga>
<U,Ja,Ra,Gc>
<U,Ja,Rb,F>
<U,Ja,Rb,T>
<U,Ja,Rb,V>
<U,Ja,Rb,Y>
<U,Ja,Rb,Gc>
<U,Ja,E,F>
<U,Ja,E,T>
<U,Ja,E,V>
<U,Ja,E,Y>
<U,Ja,E,Gc>
<U,Ja,H,F>
<U,Ja,H,T>
<U,Ja,H,V>
<U,Ja,H,Y>
<U,Ja,H,Gc>
<U,Ja,Z,F>
<U,Ja,Z,T>
<U,Ja,Z,V>
<U,Ja,Z,Y>
<U,Ja,Z,Gc>
<U,Ja,F,T>
<U,Ja,F,V>
<U,Ja,F,Y>
<U,Ja,F,Ga>
<U,Ja,F,Gc>
<U,Ja,T,V>
<U,Ja,T,Y>
<U,Ja,T,Ga>
<U,Ja,T,Gc>
<U,Ja,V,Y>
<U,Ja,V,Ga>
<U,Ja,V,Gc>
<U,Ja,Y,Ga>
<U,Ja,Y,Gc>
<U,Ja,Ga,Gc>
<U,Jb,Na,Rb>
<U,Jb,Na,F>
<U,Jb,Na,T>
<U,Jb,Na,V>
<U,Jb,Na,Y>
<U,Jb,Na,Ga>
<U,Jb,Nb,Rb>
<U,Jb,Nb,F>
<U,Jb,Nb,T>
<U,Jb,Nb,V>
<U,Jb,Nb,Y>
<U,Jb,Nb,Ga>
<U,Jb,Ra,Rb>
<U,Jb,Ra,F>
<U,Jb,Ra,T>
<U,Jb,Ra,V>
<U,Jb,Ra,Y>
<U,Jb,Ra,Ga>
<U,Jb,Rb,E>
<U,Jb,Rb,H>
<U,Jb,Rb,Z>
<U,Jb,Rb,F>
<U,Jb,Rb,T>
<U,Jb,Rb,V>
<U,Jb,Rb,Y>
<U,Jb,Rb,Ga>
<U,Jb,Rb,Gc>
<U,Jb,E,F>
<U,Jb,E,T>
<U,Jb,E,V>
<U,Jb,E,Y>
<U,Jb,E,Ga>
<U,Jb,H,F>
<U,Jb,H,T>
<U,Jb,H,V>
<U,Jb,H,Y>
<U,Jb,H,Ga>
<U,Jb,Z,F>
<U,Jb,Z,T>
<U,Jb,Z,V>
<U,Jb,Z,Y>
<U,Jb,Z,Ga>
<U,Jb,F,T>
<U,Jb,F,V>
<U,Jb,F,Y>
<U,Jb,F,Ga>
<U,Jb,F,Gc>
<U,Jb,T,V>
<U,Jb,T,Y>
<U,Jb,T,Ga>
<U,Jb,T,Gc>
<U,Jb,V,Y>
<U,Jb,V,Ga>
<U,Jb,V,Gc>
<U,Jb,Y,Ga>
<U,Jb,Y,Gc>
<U,Jb,Ga,Gc>
<U,Na,Ra,Rb>
<U,Na,Ra,F>
<U,Na,Ra,T>
<U,Na,Ra,V>
<U,Na,Ra,Y>
<U,Na,Ra,Ga>
<U,Na,Rb,F>
<U,Na,Rb,T>
<U,Na,Rb,V>
<U,Na,Rb,Y>
<U,Na,Rb,Gc>
<U,Na,F,V>
<U,Na,F,Y>
<U,Na,F,Ga>
<U,Na,F,Gc>
<U,Na,T,V>
<U,Na,T,Y>
<U,Na,T,Ga>
<U,Na,T,Gc>
<U,Na,V,Ga>
<U,Na,V,Gc>
<U,Na,Y,Ga>
<U,Na,Y,Gc>
<U,Na,Ga,Gc>
<U,Nb,Ra,Rb>
<U,Nb,Ra,F>
<U,Nb,Ra,T>
<U,Nb,Ra,V>
<U,Nb,Ra,Y>
<U,Nb,Ra,Ga>
<U,Nb,Rb,F>
<U,Nb,Rb,T>
<U,Nb,Rb,V>
<U,Nb,Rb,Y>
<U,Nb,Rb,Gc>
<U,Nb,F,V>
<U,Nb,F,Y>
<U,Nb,F,Ga>
<U,Nb,F,Gc>
<U,Nb,T,V>
<U,Nb,T,Y>
<U,Nb,T,Ga>
<U,Nb,T,Gc>
<U,Nb,V,Ga>
<U,Nb,V,Gc>
<U,Nb,Y,Ga>
<U,Nb,Y,Gc>
<U,Nb,Ga,Gc>
<U,Ra,Rb,E>
<U,Ra,Rb,H>
